"gemeente";"geslacht";"leeftijd";"werk";"inkomen";"onderwijs"
"Smeulde";"Man";65;"Geen werk";0;"Mbo"
"Stapelrade";"Man";36;"Geen werk";0;"Vmbo"
"Vuilpanne";"Vrouw";73;"Geen werk";0;"Vmbo"
"Stapelrade";"Man";6;"Geen werk";0;"Geen"
"Nieuwekans";"Vrouw";33;"Werk";158;"Mbo"
"Akkerwinde";"Vrouw";82;"Geen werk";0;"Vmbo"
"Grasmalen";"Man";2;"Geen werk";0;"Geen"
"Akkerwinde";"Man";32;"Geen werk";0;"Vmbo"
"Smeulde";"Vrouw";66;"Geen werk";0;"Basisonderwijs"
"Nieuwekans";"Vrouw";2;"Geen werk";0;"Geen"
"Vuilpanne";"Vrouw";63;"Werk";1442;"Mbo"
"Stapelrade";"Man";29;"Werk";1126;"Basisonderwijs"
"Akkerwinde";"Man";0;"Geen werk";0;"Geen"
"Akkerwinde";"Vrouw";86;"Geen werk";0;"Mbo"
"Vuilpanne";"Vrouw";13;"Geen werk";0;"Geen"
"Vuilpanne";"Vrouw";9;"Geen werk";0;"Geen"
"Smeulde";"Vrouw";51;"Geen werk";0;"Vmbo"
"Akkerwinde";"Vrouw";33;"Werk";195;"Wo-bachelor"
"Vuilpanne";"Vrouw";83;"Geen werk";0;"Vmbo"
"Grasmalen";"Man";19;"Geen werk";0;"Basisonderwijs"
"Vuilpanne";"Man";39;"Werk";1559;"Mbo"
"Vuilpanne";"Vrouw";12;"Geen werk";0;"Basisonderwijs"
"Nieuwekans";"Man";17;"Geen werk";0;"Basisonderwijs"
"Lommerdal";"Man";54;"Werk";3760;"Wo-bachelor"
"Nieuwekans";"Man";40;"Werk";630;"Vmbo"
"Vuilpanne";"Vrouw";73;"Geen werk";0;"Wo-master"
"Vuilpanne";"Man";53;"Werk";2103;"Wo-bachelor"
"Vuilpanne";"Man";4;"Geen werk";0;"Geen"
"Stapelrade";"Man";33;"Werk";1288;"Basisonderwijs"
"Akkerwinde";"Vrouw";38;"Werk";179;"Vmbo"
"Smeulde";"Vrouw";34;"Geen werk";0;"Mbo"
"Grasmalen";"Vrouw";7;"Geen werk";0;"Geen"
"Akkerwinde";"Man";28;"Werk";440;"Wo-bachelor"
"Grasmalen";"Man";66;"Geen werk";0;"Mbo"
"Vuilpanne";"Man";26;"Werk";1013;"Vmbo"
"Vuilpanne";"Man";74;"Geen werk";0;"Vmbo"
"Stapelrade";"Vrouw";3;"Geen werk";0;"Geen"
"Lommerdal";"Vrouw";53;"Geen werk";0;"Havo/vwo"
"Vuilpanne";"Vrouw";26;"Geen werk";0;"Vmbo"
"Stapelrade";"Man";5;"Geen werk";0;"Geen"
"Vuilpanne";"Man";65;"Geen werk";0;"Wo-bachelor"
"Vuilpanne";"Man";7;"Geen werk";0;"Geen"
"Stapelrade";"Man";41;"Werk";1657;"Basisonderwijs"
"Stapelrade";"Man";54;"Werk";2135;"Vmbo"
"Vuilpanne";"Vrouw";11;"Geen werk";0;"Geen"
"Stapelrade";"Man";20;"Werk";817;"Mbo"
"Grasmalen";"Vrouw";54;"Werk";130;"Wo-bachelor"
"Akkerwinde";"Vrouw";16;"Geen werk";0;"Basisonderwijs"
"Grasmalen";"Vrouw";31;"Werk";145;"Hbo"
"Stapelrade";"Man";2;"Geen werk";0;"Geen"
"Akkerwinde";"Vrouw";48;"Werk";101;"Vmbo"
"Smeulde";"Man";27;"Werk";1073;"Wo-master"
"Nieuwekans";"Man";26;"Werk";455;"Havo/vwo"
"Akkerwinde";"Vrouw";34;"Werk";128;"Vmbo"
"Akkerwinde";"Man";8;"Geen werk";0;"Geen"
"Akkerwinde";"Man";14;"Geen werk";0;"Basisonderwijs"
